Blueprints
{
	Blueprint "props/mushrooms/bulb_acid_big_02_skin3"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			palladium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_02_skin4"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			palladium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_03"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			hazenite_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_03_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_03_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			rhodonite_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_03_skin3"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			palladium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_03_skin4"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			palladium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_04"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_04_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_04_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_04_skin3"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_04_skin4"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_05"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_05_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_05_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_05_skin3"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_05_skin4"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_06"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_06_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_06_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_06_skin3"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_big_06_skin4"
	{
		Items
		{
			biomass_plant_big
			ironium_big
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_01"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			hazenite_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_01_skin1"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			titanium_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_01_skin2"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			rhodonite_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_01_skin3"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			palladium_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_01_skin4"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			palladium_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_02"
	{
		Items
		{
			hazenite_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_02_skin1"
	{
		Items
		{
			titanium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_02_skin2"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_02_skin3"
	{
		Items
		{
			palladium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_02_skin4"
	{
		Items
		{
			palladium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_03"
	{
		Items
		{
			hazenite_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_03_skin1"
	{
		Items
		{
			titanium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_03_skin2"
	{
		Items
		{
			rhodonite_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_03_skin3"
	{
		Items
		{
			palladium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_medium_03_skin4"
	{
		Items
		{
			palladium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_01"
	{
		Items
		{
			hazenite_small
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_01_skin1"
	{
		Items
		{
			titanium_small
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_01_skin2"
	{
		Items
		{
			rhodonite_small
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_01_skin3"
	{
		Items
		{
			palladium_small
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_01_skin4"
	{
		Items
		{
			palladium_small
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_02"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			hazenite_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_02_skin1"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			titanium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_02_skin2"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			rhodonite_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_02_skin3"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			palladium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_02_skin4"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			palladium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_03"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			hazenite_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_03_skin1"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			titanium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_03_skin2"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			rhodonite_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_03_skin3"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			palladium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_small_03_skin4"
	{
		Items
		{
			biomass_plant_small
			ironium_small
			palladium_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_01"
	{
		Items
		{
			biomass_plant_very_small
			ironium_very_small
			hazenite_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_01_skin1"
	{
		Items
		{
			biomass_plant_very_small
			ironium_very_small
			titanium_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_01_skin2"
	{
		Items
		{
			biomass_plant_very_small
			ironium_very_small
			rhodonite_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_01_skin3"
	{
		Items
		{
			biomass_plant_very_small
			ironium_very_small
			palladium_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_01_skin4"
	{
		Items
		{
			biomass_plant_very_small
			ironium_very_small
			palladium_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_02"
	{
		Items
		{
			hazenite_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_02_skin1"
	{
		Items
		{
			titanium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_02_skin2"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_02_skin3"
	{
		Items
		{
			palladium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_02_skin4"
	{
		Items
		{
			palladium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_03"
	{
		Items
		{
			hazenite_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_03_skin1"
	{
		Items
		{
			titanium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_03_skin2"
	{
		Items
		{
			rhodonite_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_03_skin3"
	{
		Items
		{
			palladium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/bulb_acid_very_small_03_skin4"
	{
		Items
		{
			palladium_very_small
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_big_01"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_01_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_01_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_02"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_02_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_02_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_03"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_03_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_big_03_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/exploding_medium_01"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_01_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_01_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_02"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_02_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_02_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_03"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_03_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_medium_03_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/exploding_small_01"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_01_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_01_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_02"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_02_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_02_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_03"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_03_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_small_03_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_01"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_01_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_01_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_02"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_02_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_02_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_03"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_03_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/exploding_very_small_03_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_big_01"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_01_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_01_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_02"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_02_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_02_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_03"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_03_skin1"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_big_03_skin2"
	{
		Items
		{
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_01"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_01_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_01_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_02"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_02_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_02_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_03"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_03_skin1"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_medium_03_skin2"
	{
		Items
		{
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/flat_top_small_01"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_01_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_01_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_02"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_02_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_02_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_03"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_03_skin1"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_small_03_skin2"
	{
		Items
		{
			ironium_small
			biomass_plant_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_01"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_01_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_01_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_02"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_02_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_02_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_03"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_03_skin1"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/flat_top_very_small_03_skin2"
	{
		Items
		{
			ironium_very_small
			biomass_plant_very_small
		}

	}

	Blueprint "props/mushrooms/lumio_big_01"
	{
		Items
		{
			ferdonite_medium
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/lumio_big_01_skin1"
	{
		Items
		{
			hazenite_medium
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/lumio_big_01_skin2"
	{
		Items
		{
			rhodonite_medium
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/lumio_big_02"
	{
		Items
		{
			ferdonite_medium
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/lumio_big_02_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
			hazenite_medium
		}

	}

	Blueprint "props/mushrooms/lumio_big_02_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
			rhodonite_medium
		}

	}

	Blueprint "props/mushrooms/lumio_big_03"
	{
		Items
		{
			ferdonite_medium
			titanium_big
			ironium_big
			biomass_plant_big
		}

	}

	Blueprint "props/mushrooms/lumio_big_03_skin1"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
			hazenite_medium
		}

	}

	Blueprint "props/mushrooms/lumio_big_03_skin2"
	{
		Items
		{
			biomass_plant_big
			ironium_big
			titanium_big
			rhodonite_medium
		}

	}

	Blueprint "props/mushrooms/lumio_medium_01"
	{
		Items
		{
			ferdonite_small
			titanium_medium
			ironium_medium
			biomass_plant_medium
		}

	}

	Blueprint "props/mushrooms/lumio_medium_01_skin1"
	{
		Items
		{
			biomass_plant_medium
			ironium_medium
			titanium_medium
